Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information
Familylinks Inc.,PA,Healthcare Provider,3775,11/12/2024,Hacking/IT Incident,Email
Massachusetts Department of Developmental Services,MA,Healthcare Provider,3800,11/8/2024,Hacking/IT Incident,Email
Missouri Department of Mental Health,MO,Healthcare Provider,537,11/8/2024,Unauthorized Access/Disclosure,Email
"Orthopedics Rhode Island, Inc. ",CT,Healthcare Provider,377731,11/6/2024,Hacking/IT Incident,Network Server
Universal Health Corporation,VA,Healthcare Provider,583,11/6/2024,Hacking/IT Incident,Email
Embody Performance & Recovery,MO,Healthcare Provider,1100,11/4/2024,Unauthorized Access/Disclosure,Email
Regence BlueCross BlueShield,OR,Health Plan,610,10/29/2024,Unauthorized Access/Disclosure,Paper/Films
"Oregon Reproductive Medicine, LLC d/b/a ORM Fertility",NY,Healthcare Provider,2322,10/25/2024,Hacking/IT Incident,Network Server
Quest Diagnostics Incorporated,NJ,Healthcare Provider,1062,10/25/2024,Unauthorized Access/Disclosure,Network Server
"Southwest Colorado Mental Health Center, Inc. d/b/a Axis Health System",CO,Healthcare Provider,23385,10/25/2024,Hacking/IT Incident,Network Server
Stanislaus County Behavioral Health and Recovery Services,CA,Health Plan,767,10/24/2024,Unauthorized Access/Disclosure,Paper/Films
"Survival Flight, Inc.",AZ,Healthcare Provider,10989,10/18/2024,Hacking/IT Incident,Email
OnePoint Patient Care,AZ,Healthcare Provider,1741152,10/14/2024,Hacking/IT Incident,Network Server
"Cheasapeake Regional Information System for our Patients, Inc. (CRISP)",MD,Business Associate,8008,10/11/2024,Unauthorized Access/Disclosure,Electronic Medical Record
miCare Health Center ,MT,Healthcare Provider,2766,10/11/2024,Hacking/IT Incident,Email
"Easter Seals DC | MD | VA, Inc.",MD,Healthcare Provider,584,10/4/2024,Hacking/IT Incident,Email
"Long Island Plastic Surgical Group, P.C.",NY,Healthcare Provider,161707,10/4/2024,Hacking/IT Incident,Network Server
"Seven Counties Services, Inc.",KY,Healthcare Provider,132609,10/4/2024,Hacking/IT Incident,Email
Judge Rotenberg Educational Center,MA,Healthcare Provider,2579,10/3/2024,Hacking/IT Incident,Network Server
Hafetz and Associates ,NJ,Business Associate,26474,9/27/2024,Hacking/IT Incident,Email
 CF Medical,GA,Business Associate,242200,9/26/2024,Hacking/IT Incident,Network Server
Holistix Treatment Center LLC d/b/a We Level Up Treatment Lake Worth,FL,Healthcare Provider,6567,9/24/2024,Hacking/IT Incident,Network Server
Jefferson PA Heart and Vascular,PA,Healthcare Provider,755,9/18/2024,Unauthorized Access/Disclosure,Paper/Films
La Liga Puertorriquena Contra El Cancer DBA Hospital OncolÃ³gico,,Healthcare Provider,4590,9/16/2024,Hacking/IT Incident,Email
"Access Ambulatory Surgery Center, LLC",NH,Healthcare Provider,5205,9/12/2024,Hacking/IT Incident,Network Server
"Richland County, WI",WI,Healthcare Provider,76365,9/9/2024,Hacking/IT Incident,Network Server
Centers for Medicare & Medicaid Services,MD,Health Plan,3112815,9/6/2024,Hacking/IT Incident,Network Server
Guam Seventh-Day Adventist Clinic ,,Healthcare Provider,56635,9/6/2024,Hacking/IT Incident,Email
"United Way of Connecticut, Inc.",CT,Business Associate,8039,9/3/2024,Hacking/IT Incident,Email
"Service Access & Management, Inc.",PA,Healthcare Provider,1450,9/2/2024,Hacking/IT Incident,Network Server
Washoe County School District,NV,Health Plan,1017,8/30/2024,Hacking/IT Incident,Network Server
"Illinois Bone & Joint Institute, LLC",IL,Healthcare Provider,665321,8/30/2024,Hacking/IT Incident,Network Server
Goodwin Living Incorporated ,VA,Healthcare Provider,7170,8/29/2024,Hacking/IT Incident,Email
Panoramic Health,AZ,Business Associate,6228,8/28/2024,Hacking/IT Incident,Email
Compass Healthcare & Rehab Rowan LLC,NC,Healthcare Provider,1381,8/26/2024,Hacking/IT Incident,Email
Okanogan Behavioral HealthCare,WA,Healthcare Provider,26429,8/23/2024,Hacking/IT Incident,Network Server
Florida Department of Health ,FL,Healthcare Provider,729699,8/23/2024,Hacking/IT Incident,Network Server
"Connecticut GI, PLLC",CT,Healthcare Provider,46354,8/19/2024,Hacking/IT Incident,Network Server
"HAH Group Holding Company, LLC d/b/a â€œHelp At Home""",IL,Healthcare Provider,26744,8/18/2024,Hacking/IT Incident,Network Server
"Baker Places, Inc.",CA,Business Associate,971,8/16/2024,Hacking/IT Incident,Email
Vasinda's Around the Clock Care dba ATC Home Care ,CA,Healthcare Provider,30819,8/16/2024,Hacking/IT Incident,Network Server
Behavioral Health Alliance of Rural Pennsylvania ,PA,Health Plan,642,8/16/2024,Hacking/IT Incident,Email
Fairfield Memorial Hospital Association,IL,Healthcare Provider,25093,8/15/2024,Hacking/IT Incident,Network Server
Packaging Corporation of America,IL,Health Plan,783,8/15/2024,Hacking/IT Incident,Network Server
United Urology Group,MD,Business Associate,10704,8/14/2024,Hacking/IT Incident,Network Server
University of Connecticut Health Center Finance Corporation,CT,Healthcare Provider,1123,8/13/2024,Hacking/IT Incident,Email
Julie D. Kinsler DDS LLC dba Kinsler Family Dentistry,IN,Healthcare Provider,5500,8/12/2024,Hacking/IT Incident,Network Server
Monte Nido,FL,Healthcare Provider,41662,8/9/2024,Hacking/IT Incident,Network Server
The Facial Pain Center ,MN,Healthcare Provider,1894,8/9/2024,Hacking/IT Incident,Email
Langdon Prairie Health,ND,Healthcare Provider,1152,4/18/2025,Unauthorized Access/Disclosure,Email
Highland Rivers Behavioral Health,GA,Healthcare Provider,2253,4/15/2025,Hacking/IT Incident,Network Server
Charleston Area Medical Center,WV,Healthcare Provider,67413,2/14/2025,Hacking/IT Incident,Email
Insurance ACE/Humana Inc.,KY,Health Plan,8553,2/6/2025,Unauthorized Access/Disclosure,Paper/Films
"Infosys Public Services, Inc. (â€œInfosysâ€)",MD,Business Associate,2985,1/31/2025,Unauthorized Access/Disclosure,Network Server
"Square Medical Group, LLC",MA,Healthcare Provider,2363,1/15/2025,Unauthorized Access/Disclosure,Email
Veterans Health Administration,DC,Healthcare Provider,1847,1/13/2025,Unauthorized Access/Disclosure,Paper/Films
Heritage Health Care,OH,Healthcare Provider,12162,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Washington Inc. (""Court House Manor"")",OH,Healthcare Provider,2489,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Warren Inc. (""Warren Manor"")",PA,Healthcare Provider,2709,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Wapakoneta Inc. (""Wapakoneta Manor"")",OH,Healthcare Provider,1862,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Van Wert Inc. (""Van Wert Manor"")",OH,Healthcare Provider,1604,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Sweden Valley Inc. (""Sweden Valley Manor"")",PA,Healthcare Provider,1768,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Shawnee Inc. (""Shawnee Manor"")",OH,Healthcare Provider,4395,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Roselawn Inc. (""Roselawn Manor"")",OH,Healthcare Provider,1208,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Piqua Inc. (""Piqua Manor"")",OH,Healthcare Provider,2969,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Perrysburg Inc. (""Manor at Perrysburg"")",OH,Healthcare Provider,2704,1/9/2025,Hacking/IT Incident,Network Server
Village Pharmacy Group,MA,Healthcare Provider,584,11/18/2024,Hacking/IT Incident,Email
"HCF of Garbry Ridge (""Garbry Ridge"")",OH,Healthcare Provider,512,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Fox Run Inc. (""The Manor at Greendale"")",OH,Healthcare Provider,2333,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Fostoria Inc. (""St. Catherine's Manor of Fostoria"")",OH,Healthcare Provider,1253,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Findlay Inc. (""Fox Run Manor"")",OH,Healthcare Provider,3986,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Fairview Inc. (""Fairview Manor"")",PA,Healthcare Provider,2935,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Edinboro Inc. (""Edinboro Manor"")",PA,Healthcare Provider,2844,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Crestview Inc. (""Village at the Greene"")",OH,Healthcare Provider,1944,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Court House Inc. (""St. Catherine's Manor of Washington Court House"")",OH,Healthcare Provider,3012,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Corry Inc. (""Corry Manor"")",PA,Healthcare Provider,2620,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Celina Inc. (""Celina Manor"")",OH,Healthcare Provider,2321,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Briarwood Inc. (""Briarwood Village"")",OH,Healthcare Provider,2650,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Bradford Inc. (""Bradford Manor"")",PA,Healthcare Provider,1565,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Bowling Green, Inc. (""Bowling Green Manor"")",OH,Healthcare Provider,3500,1/9/2025,Hacking/IT Incident,Network Server
"LifeBridge Health, Inc",MD,Healthcare Provider,25895,1/8/2025,Hacking/IT Incident,Email
"TruBridge, Inc. ",AL,Business Associate,3855,1/4/2025,Hacking/IT Incident,Email
Sidney Health Center,MT,Healthcare Provider,1370,1/3/2025,Unauthorized Access/Disclosure,Email
"Center for Child Development, INC",DE,Healthcare Provider,540,1/2/2025,Unauthorized Access/Disclosure,Email
Judge Baker Childrenâ€™s Center dba The Baker Center for Children and Families,MA,Healthcare Provider,2715,12/27/2024,Hacking/IT Incident,Network Server
Lexington Diagnostic Center,KY,Healthcare Provider,29819,12/24/2024,Hacking/IT Incident,Network Server
"VisionPoint Eye Center, PLLC ",IL,Healthcare Provider,66926,12/15/2024,Hacking/IT Incident,Network Server
Brockton Neighborhood Health Center,MA,Healthcare Provider,97488,12/13/2024,Hacking/IT Incident,Network Server
Insured Recovery,TN,Healthcare Provider,850,12/11/2024,Hacking/IT Incident,Network Server
Veterans Health Administration,DC,Healthcare Provider,2302,12/3/2024,Hacking/IT Incident,Network Server
"FC Compassus, LLC",TN,Healthcare Provider,2703,12/2/2024,Hacking/IT Incident,Email
Ardon Health,OR,Healthcare Provider,10098,11/22/2024,Hacking/IT Incident,Email
"East Paris Internal Medicine Associates, PC",MI,Healthcare Provider,5239,11/22/2024,Unauthorized Access/Disclosure,Email
"Green Castle Recovery Center DBA, Sanford Behavioral Health",MI,Healthcare Provider,703,11/22/2024,Hacking/IT Incident,Email
"Enso Counseling Group, PLLC",NH,Healthcare Provider,943,11/20/2024,Unauthorized Access/Disclosure,Email
"The Arbors Operator, LLC",IN,Healthcare Provider,2808,11/18/2024,Hacking/IT Incident,"Electronic Medical Record, Network Server"
Village Pharmacy Group,MA,Healthcare Provider,584,11/18/2024,Hacking/IT Incident,Email
Option Care Health,IL,Healthcare Provider,2897,11/15/2024,Hacking/IT Incident,Email
"Equinox, Inc. ",NY,Healthcare Provider,21565,11/15/2024,Hacking/IT Incident,Network Server
Hospice and Palliative Care Charlotte Region dba VIA Health Partners,NC,Healthcare Provider,777,11/14/2024,Hacking/IT Incident,Email
Familylinks Inc.,PA,Healthcare Provider,3775,11/12/2024,Hacking/IT Incident,Email
Massachusetts Department of Developmental Services,MA,Healthcare Provider,3800,11/8/2024,Hacking/IT Incident,Email
Missouri Department of Mental Health,MO,Healthcare Provider,537,11/8/2024,Unauthorized Access/Disclosure,Email
"Orthopedics Rhode Island, Inc. ",CT,Healthcare Provider,377731,11/6/2024,Hacking/IT Incident,Network Server
Universal Health Corporation,VA,Healthcare Provider,583,11/6/2024,Hacking/IT Incident,Email
Embody Performance & Recovery,MO,Healthcare Provider,1100,11/4/2024,Unauthorized Access/Disclosure,Email
Regence BlueCross BlueShield,OR,Health Plan,610,10/29/2024,Unauthorized Access/Disclosure,Paper/Films
"Oregon Reproductive Medicine, LLC d/b/a ORM Fertility",NY,Healthcare Provider,2322,10/25/2024,Hacking/IT Incident,Network Server
Quest Diagnostics Incorporated,NJ,Healthcare Provider,1062,10/25/2024,Unauthorized Access/Disclosure,Network Server
"Southwest Colorado Mental Health Center, Inc. d/b/a Axis Health System",CO,Healthcare Provider,23385,10/25/2024,Hacking/IT Incident,Network Server
Stanislaus County Behavioral Health and Recovery Services,CA,Health Plan,767,10/24/2024,Unauthorized Access/Disclosure,Paper/Films
"Survival Flight, Inc.",AZ,Healthcare Provider,10989,10/18/2024,Hacking/IT Incident,Email
OnePoint Patient Care,AZ,Healthcare Provider,1741152,10/14/2024,Hacking/IT Incident,Network Server
"Cheasapeake Regional Information System for our Patients, Inc. (CRISP)",MD,Business Associate,8008,10/11/2024,Unauthorized Access/Disclosure,Electronic Medical Record
miCare Health Center ,MT,Healthcare Provider,2766,10/11/2024,Hacking/IT Incident,Email
"Easter Seals DC | MD | VA, Inc.",MD,Healthcare Provider,584,10/4/2024,Hacking/IT Incident,Email
"Long Island Plastic Surgical Group, P.C.",NY,Healthcare Provider,161707,10/4/2024,Hacking/IT Incident,Network Server
Langdon Prairie Health,ND,Healthcare Provider,1152,4/18/2025,Unauthorized Access/Disclosure,Email
Highland Rivers Behavioral Health,GA,Healthcare Provider,2253,4/15/2025,Hacking/IT Incident,Network Server
Charleston Area Medical Center,WV,Healthcare Provider,67413,2/14/2025,Hacking/IT Incident,Email
Insurance ACE/Humana Inc.,KY,Health Plan,8553,2/6/2025,Unauthorized Access/Disclosure,Paper/Films
"Infosys Public Services, Inc. (â€œInfosysâ€)",MD,Business Associate,2985,1/31/2025,Unauthorized Access/Disclosure,Network Server
"Square Medical Group, LLC",MA,Healthcare Provider,2363,1/15/2025,Unauthorized Access/Disclosure,Email
Veterans Health Administration,DC,Healthcare Provider,1847,1/13/2025,Unauthorized Access/Disclosure,Paper/Films
Heritage Health Care,OH,Healthcare Provider,12162,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Washington Inc. (""Court House Manor"")",OH,Healthcare Provider,2489,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Warren Inc. (""Warren Manor"")",PA,Healthcare Provider,2709,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Wapakoneta Inc. (""Wapakoneta Manor"")",OH,Healthcare Provider,1862,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Van Wert Inc. (""Van Wert Manor"")",OH,Healthcare Provider,1604,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Sweden Valley Inc. (""Sweden Valley Manor"")",PA,Healthcare Provider,1768,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Shawnee Inc. (""Shawnee Manor"")",OH,Healthcare Provider,4395,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Roselawn Inc. (""Roselawn Manor"")",OH,Healthcare Provider,1208,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Piqua Inc. (""Piqua Manor"")",OH,Healthcare Provider,2969,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Perrysburg Inc. (""Manor at Perrysburg"")",OH,Healthcare Provider,2704,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Hempfield Inc. (""Hempfield Manor"")",PA,Healthcare Provider,4744,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Garbry Ridge (""Garbry Ridge"")",OH,Healthcare Provider,512,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Fox Run Inc. (""The Manor at Greendale"")",OH,Healthcare Provider,2333,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Fostoria Inc. (""St. Catherine's Manor of Fostoria"")",OH,Healthcare Provider,1253,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Findlay Inc. (""Fox Run Manor"")",OH,Healthcare Provider,3986,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Fairview Inc. (""Fairview Manor"")",PA,Healthcare Provider,2935,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Edinboro Inc. (""Edinboro Manor"")",PA,Healthcare Provider,2844,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Crestview Inc. (""Village at the Greene"")",OH,Healthcare Provider,1944,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Court House Inc. (""St. Catherine's Manor of Washington Court House"")",OH,Healthcare Provider,3012,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Corry Inc. (""Corry Manor"")",PA,Healthcare Provider,2620,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Celina Inc. (""Celina Manor"")",OH,Healthcare Provider,2321,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Briarwood Inc. (""Briarwood Village"")",OH,Healthcare Provider,2650,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Bradford Inc. (""Bradford Manor"")",PA,Healthcare Provider,1565,1/9/2025,Hacking/IT Incident,Network Server
"HCF of Bowling Green, Inc. (""Bowling Green Manor"")",OH,Healthcare Provider,3500,1/9/2025,Hacking/IT Incident,Network Server
"LifeBridge Health, Inc",MD,Healthcare Provider,25895,1/8/2025,Hacking/IT Incident,Email
"TruBridge, Inc. ",AL,Business Associate,3855,1/4/2025,Hacking/IT Incident,Email
Sidney Health Center,MT,Healthcare Provider,1370,1/3/2025,Unauthorized Access/Disclosure,Email
"Center for Child Development, INC",DE,Healthcare Provider,540,1/2/2025,Unauthorized Access/Disclosure,Email
Judge Baker Childrenâ€™s Center dba The Baker Center for Children and Families,MA,Healthcare Provider,2715,12/27/2024,Hacking/IT Incident,Network Server
Lexington Diagnostic Center,KY,Healthcare Provider,29819,12/24/2024,Hacking/IT Incident,Network Server
"VisionPoint Eye Center, PLLC ",IL,Healthcare Provider,66926,12/15/2024,Hacking/IT Incident,Network Server
Brockton Neighborhood Health Center,MA,Healthcare Provider,97488,12/13/2024,Hacking/IT Incident,Network Server
Insured Recovery,TN,Healthcare Provider,850,12/11/2024,Hacking/IT Incident,Network Server
Veterans Health Administration,DC,Healthcare Provider,2302,12/3/2024,Hacking/IT Incident,Network Server
"FC Compassus, LLC",TN,Healthcare Provider,2703,12/2/2024,Hacking/IT Incident,Email
Ardon Health,OR,Healthcare Provider,10098,11/22/2024,Hacking/IT Incident,Email
"East Paris Internal Medicine Associates, PC",MI,Healthcare Provider,5239,11/22/2024,Unauthorized Access/Disclosure,Email
"Green Castle Recovery Center DBA, Sanford Behavioral Health",MI,Healthcare Provider,703,11/22/2024,Hacking/IT Incident,Email
